"0","finish_poisson
"
"1","
Call:  "
"1",""
"1","glm(formula = finish_formula, family = poisson(link = ""identity""), 
    data = d2_dum)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","(Intercept)  "
"1","Term_202031  "
"1","     Upper1  "
"1","ID_AGBU3101  "
"1","ID_AGBU4021  "
"1","ID_AGBU4251  "
"1","
"
"1","    94.8270  "
"1","    -3.6922  "
"1","     4.3432  "
"1","    -4.4253  "
"1","   -16.7947  "
"1","     2.7100  "
"1","
"
"1","ID_AGSC3201  "
"1","ID_AGSC4111  "
"1","ID_AGSC5161  "
"1","ID_ANSC2231  "
"1","ID_ANSC2241  "
"1","ID_ANSC2251  "
"1","
"
"1","     1.1057  "
"1","    -0.9847  "
"1","     0.8298  "
"1","     5.1730  "
"1","     1.4847  "
"1","     6.3260  "
"1","
"
"1","ID_ANSC2301  "
"1","ID_ANSC3011  "
"1","ID_ANSC3401  "
"1","ID_ANSC4091  "
"1","ID_ANSC4111  "
"1"," ID_FOR1111  "
"1","
"
"1","    -0.8270  "
"1","    -1.1702  "
"1","    -6.3817  "
"1","     0.8000  "
"1","     2.0304  "
"1","     0.1592  "
"1","
"
"1"," ID_FOR2001  "
"1"," ID_FOR2301  "
"1"," ID_FOR2331  "
"1"," ID_FOR3021  "
"1"," ID_FOR3131  "
"1"," ID_FOR4021  "
"1","
"
"1","   -10.0226  "
"1","     3.9751  "
"1","    -6.1258  "
"1","    -0.7372  "
"1","     2.1216  "
"1","     2.0133  "
"1","
"
"1"," ID_FOR4041  "
"1"," ID_FOR4201  "
"1","ID_GISC2501  "
"1","ID_GISC2601  "
"1","ID_PLSC1011  "
"1","ID_PLSC2841  "
"1","
"
"1","     2.0622  "
"1","    -7.5305  "
"1","    -7.5447  "
"1","    -8.7661  "
"1","    -1.5447  "
"1","    -2.5176  "
"1","
"
"1","ID_PLSC3101  "
"1","ID_PLSC3121  "
"1","ID_PLSC4001  "
"1","ID_WILD3141  "
"1","
"
"1","     2.0748  "
"1","     0.8298  "
"1","     2.4457  "
"1","    -1.4780  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","2137"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","2104"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","1793"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1105"
"1"," "
"1","	AIC:"
"1"," "
"1","14810"
"1","
"
