"0","hist <- cowplot::plot_grid(hist_FINISH,hist_PASS,hist_A_indiv,
                    labels = c(""A. Slope of Historic Percent Finishing"",
                               ""B. Slope of Historic Percent Passing"",
                               ""C. Slope of Historic Percent Earning an A""), label_size = 10,
  hjust = -0.2, ncol = 1)
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
"2","essentially perfect fit: summary may be unreliable"
