"0","summary(finish_poisson)
"
"1","
Call:
"
"1",""
"1","glm(formula = finish_formula, family = poisson(link = ""identity""), 
    data = d3_dum)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.0921  "
"1","-0.1645  "
"1"," 0.1130  "
"1"," 0.3109  "
"1"," 2.0215  "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)   "
"1","  98.6876"
"1","     4.0267"
"1","  24.508"
"1","   <2e-16"
"1","
Term_202031   "
"1","  -4.7314"
"1","     2.4399"
"1","  -1.939"
"1","   0.0525"
"1","
Term_201931   "
"1","  -0.0830"
"1","     2.3994"
"1","  -0.035"
"1","   0.9724"
"1","
UPPER1        "
"1","  -0.2446"
"1","     4.4380"
"1","  -0.055"
"1","   0.9560"
"1","
ID_AGBU3101   "
"1","  -3.4402"
"1","     6.0754"
"1","  -0.566"
"1","   0.5712"
"1","
ID_AGSC2111   "
"1","   0.2145"
"1","     6.8078"
"1","   0.032"
"1","   0.9749"
"1","
ID_AGSC3201   "
"1","   2.1800"
"1","     6.2278"
"1","   0.350"
"1","   0.7263"
"1","
ID_AGSC4111   "
"1","  -0.3932"
"1","     6.1585"
"1","  -0.064"
"1","   0.9491"
"1","
ID_ANSC2301   "
"1","  -4.6046"
"1","    10.4536"
"1","  -0.440"
"1","   0.6596"
"1","
ID_ANSC2231   "
"1","   1.3954"
"1","    10.7368"
"1","   0.130"
"1","   0.8966"
"1","
ID_ANSC2241   "
"1","  -2.6004"
"1","     6.7385"
"1","  -0.386"
"1","   0.6996"
"1","
ID_ANSC3011   "
"1","  -0.4429"
"1","    10.3098"
"1","  -0.043"
"1","   0.9657"
"1","
ID_ANSC3151   "
"1","   1.5571"
"1","    10.4063"
"1","   0.150"
"1","   0.8811"
"1","
ID_ANSC4091   "
"1","   0.3004"
"1","     5.2484"
"1","   0.057"
"1","   0.9543"
"1","
ID_ANSC4111   "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_FOR1111    "
"1","  -4.8919"
"1","     6.6815"
"1","  -0.732"
"1","   0.4641"
"1","
ID_FOR2301    "
"1","   0.3440"
"1","     6.8110"
"1","   0.051"
"1","   0.9597"
"1","
ID_FOR2331    "
"1","  -9.6256"
"1","     6.5624"
"1","  -1.467"
"1","   0.1424"
"1","
ID_FOR3021    "
"1","   0.1798"
"1","     6.1740"
"1","   0.029"
"1","   0.9768"
"1","
ID_FOR3131    "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_FOR4021    "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_FOR4041    "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_FOR4801    "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_PLSC1011   "
"1","  -5.0627"
"1","     6.6773"
"1","  -0.758"
"1","   0.4483"
"1","
ID_PLSC3101   "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_PLSC3111   "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_PLSC3121   "
"1","   1.5571"
"1","    10.4063"
"1","   0.150"
"1","   0.8811"
"1","
ID_PLSC4001   "
"1","   3.2115"
"1","     6.2553"
"1","   0.513"
"1","   0.6077"
"1","
ID_WILD3141   "
"1","   0.2885"
"1","    10.0699"
"1","   0.029"
"1","   0.9771"
"1","
Instructor_121"
"1","  -1.2960"
"1","     5.7639"
"1","  -0.225"
"1","   0.8221"
"1","
ID_AGBU4021   "
"1"," -17.3191"
"1","     5.6815"
"1","  -3.048"
"1","   0.0023"
"1","
ID_FOR2001    "
"1"," -12.0335"
"1","     7.5084"
"1","  -1.603"
"1","   0.1090"
"1","
ID_GISC2501   "
"1"," -13.8668"
"1","     6.4537"
"1","  -2.149"
"1","   0.0317"
"1","
ID_GISC2601   "
"1"," -13.6551"
"1","     6.4591"
"1","  -2.114"
"1","   0.0345"
"1","
ID_ANSC3401   "
"1","  -6.3996"
"1","     5.9936"
"1","  -1.068"
"1","   0.2856"
"1","
ID_PLSC2111   "
"1","  -3.9121"
"1","     6.7060"
"1","  -0.583"
"1","   0.5596"
"1","
"
"1","              "
"1","    "
"1","
(Intercept)   "
"1"," ***"
"1","
Term_202031   "
"1"," .  "
"1","
Term_201931   "
"1","    "
"1","
UPPER1        "
"1","    "
"1","
ID_AGBU3101   "
"1","    "
"1","
ID_AGSC2111   "
"1","    "
"1","
ID_AGSC3201   "
"1","    "
"1","
ID_AGSC4111   "
"1","    "
"1","
ID_ANSC2301   "
"1","    "
"1","
ID_ANSC2231   "
"1","    "
"1","
ID_ANSC2241   "
"1","    "
"1","
ID_ANSC3011   "
"1","    "
"1","
ID_ANSC3151   "
"1","    "
"1","
ID_ANSC4091   "
"1","    "
"1","
ID_ANSC4111   "
"1","    "
"1","
ID_FOR1111    "
"1","    "
"1","
ID_FOR2301    "
"1","    "
"1","
ID_FOR2331    "
"1","    "
"1","
ID_FOR3021    "
"1","    "
"1","
ID_FOR3131    "
"1","    "
"1","
ID_FOR4021    "
"1","    "
"1","
ID_FOR4041    "
"1","    "
"1","
ID_FOR4801    "
"1","    "
"1","
ID_PLSC1011   "
"1","    "
"1","
ID_PLSC3101   "
"1","    "
"1","
ID_PLSC3111   "
"1","    "
"1","
ID_PLSC3121   "
"1","    "
"1","
ID_PLSC4001   "
"1","    "
"1","
ID_WILD3141   "
"1","    "
"1","
Instructor_121"
"1","    "
"1","
ID_AGBU4021   "
"1"," ** "
"1","
ID_FOR2001    "
"1","    "
"1","
ID_GISC2501   "
"1"," *  "
"1","
ID_GISC2601   "
"1"," *  "
"1","
ID_ANSC3401   "
"1","    "
"1","
ID_PLSC2111   "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 100.346  on 106  degrees of freedom
"
"1",""
"1","Residual deviance:  64.279  on  71  degrees of freedom
"
"1","AIC: "
"1",""
"1","820.08"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
