"0","options(knitr.kable.NA = '')"
"0","summary(dat) %>%"
"0","  kable(caption = ""Counts of Variable Observations"", "
"0","        out = 'summary.html',"
"0","  col.names = linebreak(c(""Instructor"","
"0","                          ""Term"","
"0","                          ""Grade (A-F,S,W)"","
"0","                          ""Course"","
"0","                          ""Upper-Level Course"","
"0","                          ""Grade (PASS/FAIL/W)"""
"0","                          ), align = ""c"")"
"0","  )"
