"0","ggFinish <- ggpredict(finish_poisson,   ""Term_20203"")"
"0","pggFinish <- plot(ggFinish) + "
"0","    xlab('Spring 2020 Dummy') +"
"0","    ylab('Percent Finishing') +"
"0","    ggtitle('')+ "
"0","    cowplot::theme_cowplot(font_size = 12)"
"0",""
"0","ggPass <- ggpredict(pass_poisson, terms = ""Term_20203"")"
"0","pggPass <- plot(ggPass) + "
"0","    xlab('Spring 2020 Dummy') +"
"0","    ylab('Percent Passing') +"
"0","    ggtitle('')+ "
"0","    cowplot::theme_cowplot(font_size = 12)"
"0",""
"0","ggA <- ggpredict(a_poisson, terms = ""Term_20203"")"
"0","pggA <- plot(ggA) + "
"0","    xlab('Spring 2020 Dummy') +"
"0","    ylab('Percent Earning A') +"
"0","    ggtitle('')+ "
"0","    cowplot::theme_cowplot(font_size = 12)"
"0","cowplot::plot_grid(pggFinish,pggPass,pggA, labels = c('A','B','C'))"
